Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
ZCTA5 90012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,15236,3585,867,1650,339,4468,43,3307,757,5533,333,3938,1733,1733,3981,1.9,2.81,,28906,15236,3493,1627,4368,1769,2413,,21192,12820,5321,641,305,2105,13949,6768,4189,389,1593,1010,,372,104,15,41,130,19,63,,252,69,,58,0,0,11,69,0,11,,5447,240,173,1249,838,2947,,30713,3271,3653,5705,4344,1616,7710,4414,23789,12124,,34501,737,,29067,3279,2954,92,21107,1209,5006,1978,,37190,27365,9825,9631,7301,2330,1619,711,194,,37463,21761,21207,14747,6460,554,15702,,15702,8463,7239,,16256,554,64,490,15702,4487,11215,,15702,984,10723,99,25,3821,50,,36588,15899,20689,10144,8142,2640,1591,454,10627,7002,329,48,,37463,703,302,25,30,87,820,400,66,1375,59,128,1064,993,13,241,443,89,331,30,154,61,776,196,3,305,89,336,,15236,13853,12778
    Margin of Error,,±778,±363,±146,±322,±172,±410,±35,±373,±195,±661,±156,±538,±380,±276,±469,±0.06,±0.10,,"±1,638",±778,±367,±318,±598,±505,±547,,±903,±811,±488,±194,±108,±332,"±1,164",±878,±395,±211,±357,±274,,±172,±85,±13,±18,±159,±12,±37,,±132,±78,,±77,±29,±29,±15,±78,±29,±15,,±639,±121,±108,±378,±196,±437,,"±1,517",±416,±574,±561,±499,±301,±832,±642,"±1,396","±1,075",,"±1,582",±248,,"±1,635",±490,±446,±75,"±1,422",±248,±616,±340,,"±1,703","±1,653","±1,087","±1,084","±1,088",±395,±348,±203,±113,,"±1,723","±1,203","±1,186",±963,±618,±225,"±1,230",,"±1,230","±1,017",±685,,"±1,207",±225,±43,±221,"±1,230",±754,"±1,015",,"±1,230",±324,"±1,078",±92,±41,±633,±37,,"±1,647",±999,"±1,398",±871,±885,±472,±397,±263,"±1,072",±791,±178,±59,,"±1,723",±264,±152,±34,±49,±57,±227,±176,±53,±391,±73,±90,±223,±365,±21,±131,±180,±101,±166,±31,±85,±67,±285,±87,±6,±240,±55,±152,,±778,±707,±738
    Percent,,15236,0.235,0.057,0.108,0.022,0.293,0.003,0.217,0.05,0.363,0.022,0.258,0.114,0.114,0.261,(X),(X),,28906,0.527,0.121,0.056,0.151,0.061,0.083,,21192,0.605,0.251,0.03,0.014,0.099,13949,0.485,0.3,0.028,0.114,0.072,,372,0.28,(X),(X),(X),(X),(X),,252,0.274,,0.23,0,0,0.044,69,0,0.159,,5447,0.044,0.032,0.229,0.154,0.541,,30713,0.107,0.119,0.186,0.141,0.053,0.251,0.144,0.775,0.395,,34501,0.021,,29067,0.113,2954,0.031,21107,0.057,5006,0.395,,37190,0.736,0.264,0.259,0.196,0.063,0.044,0.019,0.005,,37463,0.581,0.566,0.394,0.172,0.015,0.419,,15702,0.539,0.461,,16256,554,0.116,0.884,15702,0.286,0.714,,15702,0.063,0.683,0.006,0.002,0.243,0.003,,36588,0.435,0.565,0.277,0.223,0.072,0.043,0.012,0.29,0.191,0.009,0.001,,37463,0.019,0.008,0.001,0.001,0.002,0.022,0.011,0.002,0.037,0.002,0.003,0.028,0.027,0,0.006,0.012,0.002,0.009,0.001,0.004,0.002,0.021,0.005,0,0.008,0.002,0.009,,15236,0.909,0.839
    Percent Margin of Error,,(X),±2.2,±0.9,±2.0,±1.1,±2.9,±0.2,±2.5,±1.3,±3.4,±1.0,±2.9,±2.3,±1.8,±2.7,(X),(X),,(X),±1.6,±1.2,±1.0,±1.9,±1.7,±1.7,,(X),±2.6,±2.0,±0.9,±0.5,±1.6,(X),±3.8,±3.1,±1.4,±2.4,±1.9,,(X),±18.4,(X),(X),(X),(X),(X),,(X),±27.3,,±27.8,±15.5,±15.5,±6.4,(X),±40.8,±33.0,,(X),±2.2,±1.9,±5.8,±3.6,±5.9,,(X),±1.3,±1.8,±1.7,±1.6,±1.0,±2.2,±1.9,±2.2,±2.4,,(X),±0.7,,(X),±1.8,(X),±2.5,(X),±1.3,(X),±5.4,,(X),±2.7,±2.7,±2.7,±2.8,±1.0,±0.9,±0.5,±0.3,,(X),±2.3,±2.2,±2.1,±1.5,±0.6,±2.3,,(X),±3.8,±3.8,,(X),(X),±9.1,±9.1,(X),±4.0,±4.0,,(X),±1.9,±4.2,±0.6,±0.3,±3.7,±0.2,,(X),±2.4,±2.4,±2.0,±2.2,±1.3,±1.1,±0.7,±2.4,±1.9,±0.5,±0.2,,(X),±0.7,±0.4,±0.1,±0.1,±0.2,±0.6,±0.5,±0.1,±1.0,±0.2,±0.2,±0.6,±0.9,±0.1,±0.3,±0.5,±0.3,±0.4,±0.1,±0.2,±0.2,±0.8,±0.2,±0.1,±0.6,±0.1,±0.4,,(X),±2.1,±2.8
ZCTA5 90013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,8399,973,124,610,21,4159,65,3745,547,2657,0,2456,866,221,1673,1.34,2.39,,11274,8399,959,692,605,120,499,,8598,5621,1427,542,229,779,5987,3181,1103,134,549,1020,,137,126,43,36,0,45,21,,50,23,,23,0,0,0,23,23,0,,1146,0,70,155,76,845,,13755,639,1484,2800,2931,605,3355,1941,11632,5296,,14433,834,,14796,4318,366,0,12259,3344,2171,974,,14891,9904,4987,4907,3876,1031,439,592,80,,14891,11349,11147,7293,3854,202,3542,,3542,1799,1743,,3744,202,13,189,3542,795,2747,,3542,290,1948,127,43,1086,48,,14797,9659,5138,2009,2000,536,773,93,2196,1371,169,9,,14891,393,119,0,29,46,637,480,114,1105,161,24,1040,700,33,96,155,72,160,154,89,39,486,28,0,47,78,134,,8399,7361,6535
    Margin of Error,,±707,±253,±108,±218,±36,±663,±70,±634,±198,±456,±21,±451,±288,±127,±321,±0.07,±0.25,,"±1,134",±707,±257,±274,±359,±89,±202,,±881,±688,±378,±222,±128,±277,±734,±549,±275,±98,±213,±302,,±155,±141,±46,±40,±438,±57,±36,,±70,±39,,±39,±21,±21,±21,±39,±39,±21,,±282,±21,±80,±119,±78,±255,,"±1,119",±266,±385,±624,±533,±210,±539,±423,"±1,092",±796,,"±1,077",±343,,"±1,152",±825,±201,±21,"±1,053",±742,±394,±285,,"±1,166","±1,011",±802,±795,±660,±396,±206,±307,±68,,"±1,166","±1,086","±1,093",±902,±542,±114,±552,,±552,±385,±442,,±575,±114,±21,±108,±552,±278,±500,,±552,±146,±447,±115,±48,±316,±64,,"±1,186",±921,±699,±412,±589,±216,±297,±101,±435,±349,±107,±33,,"±1,166",±223,±75,±21,±33,±46,±265,±234,±133,±360,±114,±38,±339,±325,±40,±90,±118,±81,±111,±130,±62,±38,±233,±32,±21,±46,±90,±96,,±707,±653,±602
    Percent,,8399,0.116,0.015,0.073,0.003,0.495,0.008,0.446,0.065,0.316,0,0.292,0.103,0.026,0.199,(X),(X),,11274,0.745,0.085,0.061,0.054,0.011,0.044,,8598,0.654,0.166,0.063,0.027,0.091,5987,0.531,0.184,0.022,0.092,0.17,,137,0.92,(X),(X),(X),(X),(X),,50,0.46,,0.46,0,0,0,23,1,0,,1146,0,0.061,0.135,0.066,0.737,,13755,0.046,0.108,0.204,0.213,0.044,0.244,0.141,0.846,0.385,,14433,0.058,,14796,0.292,366,0,12259,0.273,2171,0.449,,14891,0.665,0.335,0.33,0.26,0.069,0.029,0.04,0.005,,14891,0.762,0.749,0.49,0.259,0.014,0.238,,3542,0.508,0.492,,3744,202,0.064,0.936,3542,0.224,0.776,,3542,0.082,0.55,0.036,0.012,0.307,0.014,,14797,0.653,0.347,0.136,0.135,0.036,0.052,0.006,0.148,0.093,0.011,0.001,,14891,0.026,0.008,0,0.002,0.003,0.043,0.032,0.008,0.074,0.011,0.002,0.07,0.047,0.002,0.006,0.01,0.005,0.011,0.01,0.006,0.003,0.033,0.002,0,0.003,0.005,0.009,,8399,0.876,0.778
    Percent Margin of Error,,(X),±3.1,±1.3,±2.5,±0.4,±6.0,±0.8,±6.0,±2.3,±5.1,±0.5,±5.0,±3.2,±1.5,±3.5,(X),(X),,(X),±4.0,±2.1,±2.2,±2.9,±0.8,±1.7,,(X),±5.0,±4.2,±2.4,±1.5,±3.0,(X),±5.2,±4.3,±1.6,±3.4,±4.7,,(X),±18.0,(X),(X),(X),(X),(X),,(X),±54.0,,±54.0,±48.0,±48.0,±48.0,(X),±70.7,±70.7,,(X),±3.6,±7.2,±9.7,±6.4,±14.2,,(X),±1.9,±2.6,±4.5,±3.2,±1.6,±2.8,±2.9,±3.8,±4.3,,(X),±2.4,,(X),±5.0,(X),±11.0,(X),±5.4,(X),±9.6,,(X),±4.6,±4.6,±4.5,±3.9,±2.6,±1.3,±2.0,±0.5,,(X),±3.5,±3.6,±3.9,±3.3,±0.8,±3.5,,(X),±8.8,±8.8,,(X),(X),±10.1,±10.1,(X),±7.1,±7.1,,(X),±4.1,±7.7,±3.4,±1.4,±7.6,±1.8,,(X),±3.7,±3.7,±2.5,±3.6,±1.4,±2.0,±0.7,±2.8,±2.2,±0.8,±0.2,,(X),±1.4,±0.5,±0.3,±0.2,±0.3,±1.7,±1.6,±0.9,±2.4,±0.8,±0.3,±2.2,±2.1,±0.3,±0.6,±0.8,±0.5,±0.7,±0.9,±0.4,±0.3,±1.6,±0.2,±0.3,±0.3,±0.6,±0.7,,(X),±3.9,±4.5
ZCTA5 90014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,6450,795,166,660,51,2943,0,2860,654,2052,114,1776,741,331,1585,1.39,2.47,,8945,6450,849,656,693,56,241,,5099,3016,1082,332,65,604,3921,2145,772,193,431,380,,67,10,5,25,0,39,2,,9,0,,0,0,0,0,0,0,0,,899,0,61,131,47,660,,8486,417,777,1475,1600,550,2295,1372,7292,3667,,9007,396,,9540,2085,533,0,7327,1144,1680,941,,9474,6767,2707,2619,1830,789,299,490,88,,9540,6751,6473,3369,3104,278,2789,,2789,1702,1087,,3067,278,170,108,2789,589,2200,,2789,301,1792,56,30,591,19,,9212,5945,3267,1490,1326,307,341,38,1529,1145,71,0,,9540,159,85,35,9,70,315,335,45,714,23,21,469,280,0,106,157,18,173,45,32,0,344,78,34,12,37,184,,6450,5417,4816
    Margin of Error,,±565,±324,±135,±277,±56,±466,±19,±454,±197,±397,±125,±377,±240,±198,±341,±0.08,±0.23,,±975,±565,±365,±273,±361,±48,±138,,±664,±520,±407,±215,±54,±200,±575,±516,±330,±172,±231,±188,,±113,±24,±12,±42,±457,±68,±7,,±19,±19,,±19,±19,±19,±19,±19,±19,±19,,±274,±19,±91,±93,±59,±202,,±904,±253,±392,±401,±366,±260,±512,±354,±792,±665,,±934,±258,,"±1,002",±435,±357,±19,±850,±285,±375,±300,,±993,±872,±513,±516,±385,±353,±172,±289,±67,,"±1,002",±774,±787,±657,±564,±233,±593,,±593,±383,±450,,±725,±233,±216,±101,±593,±263,±528,,±593,±143,±499,±76,±33,±323,±20,,±974,±699,±832,±496,±569,±178,±165,±53,±461,±427,±76,±19,,"±1,002",±120,±86,±34,±13,±75,±148,±381,±38,±286,±29,±38,±169,±118,±19,±77,±125,±19,±124,±32,±39,±19,±154,±96,±39,±19,±45,±122,,±565,±518,±463
    Percent,,6450,0.123,0.026,0.102,0.008,0.456,0,0.443,0.101,0.318,0.018,0.275,0.115,0.051,0.246,(X),(X),,8945,0.721,0.095,0.073,0.077,0.006,0.027,,5099,0.591,0.212,0.065,0.013,0.118,3921,0.547,0.197,0.049,0.11,0.097,,67,0.149,(X),(X),(X),(X),(X),,9,0,,0,0,0,0,0,-,-,,899,0,0.068,0.146,0.052,0.734,,8486,0.049,0.092,0.174,0.189,0.065,0.27,0.162,0.859,0.432,,9007,0.044,,9540,0.219,533,0,7327,0.156,1680,0.56,,9474,0.714,0.286,0.276,0.193,0.083,0.032,0.052,0.009,,9540,0.708,0.679,0.353,0.325,0.029,0.292,,2789,0.61,0.39,,3067,278,0.612,0.388,2789,0.211,0.789,,2789,0.108,0.643,0.02,0.011,0.212,0.007,,9212,0.645,0.355,0.162,0.144,0.033,0.037,0.004,0.166,0.124,0.008,0,,9540,0.017,0.009,0.004,0.001,0.007,0.033,0.035,0.005,0.075,0.002,0.002,0.049,0.029,0,0.011,0.016,0.002,0.018,0.005,0.003,0,0.036,0.008,0.004,0.001,0.004,0.019,,6450,0.84,0.747
    Percent Margin of Error,,(X),±4.8,±2.0,±4.2,±0.9,±6.1,±0.7,±5.9,±3.1,±5.9,±2.0,±5.6,±3.5,±3.1,±4.7,(X),(X),,(X),±4.1,±3.6,±2.8,±3.7,±0.5,±1.6,,(X),±6.9,±6.9,±4.2,±1.1,±4.1,(X),±9.1,±7.8,±4.5,±5.7,±4.7,,(X),±25.5,(X),(X),(X),(X),(X),,(X),±100.0,,±100.0,±100.0,±100.0,±100.0,(X),**,**,,(X),±4.6,±9.5,±9.1,±6.3,±15.1,,(X),±3.0,±4.2,±4.6,±4.3,±3.0,±5.2,±3.7,±4.8,±6.1,,(X),±2.9,,(X),±4.5,(X),±7.7,(X),±3.7,(X),±14.1,,(X),±4.8,±4.8,±4.9,±3.9,±3.6,±1.8,±3.0,±0.7,,(X),±4.8,±6.0,±5.9,±5.6,±2.4,±4.8,,(X),±11.1,±11.1,,(X),(X),±44.5,±44.5,(X),±8.3,±8.3,,(X),±5.4,±11.2,±2.8,±1.2,±9.5,±0.7,,(X),±6.9,±6.9,±4.6,±5.3,±1.8,±1.8,±0.6,±4.5,±4.1,±0.8,±0.5,,(X),±1.2,±0.9,±0.4,±0.1,±0.8,±1.6,±4.0,±0.4,±3.0,±0.3,±0.4,±1.7,±1.2,±0.4,±0.8,±1.3,±0.2,±1.3,±0.3,±0.4,±0.4,±1.6,±1.0,±0.4,±0.2,±0.5,±1.3,,(X),±4.8,±5.9
ZCTA5 90015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,13180,3075,891,1489,303,5001,84,4187,306,3615,329,2406,541,1803,1852,1.89,2.92,,24917,13180,3065,1491,4414,1519,1248,,12228,7503,3740,153,28,804,10151,5126,3393,193,603,836,,321,48,9,42,40,48,30,,406,106,,9,24,0,73,106,76,66,,6100,213,145,1660,684,3398,,18769,2577,1448,2503,2226,1038,5769,3208,14744,8977,,21941,401,,25249,2692,3316,77,19474,1704,2459,911,,24901,19680,5221,4700,2885,1815,730,1085,521,,25257,14104,13633,9235,4398,471,11153,,11153,4174,6979,,11624,471,153,318,11153,3274,7879,,11153,727,4766,23,36,5474,127,,24407,8311,16096,7078,9668,4414,988,88,5192,2563,248,13,,25257,1652,213,48,60,576,529,107,1,869,283,56,557,255,0,70,170,75,340,44,100,0,123,77,0,135,88,73,,13180,12616,11396
